pollster,date,sample,moe,Biden (D),Trump (R),spread,state,Kennedy (I),West (I)
RCP Average,12/1 - 1/28,—,—,44,37.5,Biden+6.5,colorado,NA,NA
Emerson,1/23 - 1/28,1856 RV,2.2,41,35,Biden+6,colorado,NA,NA
U. of Colorado/YouGov,12/1 - 12/18,800 A,4.2,47,40,Biden+7,colorado,NA,NA
Emerson,10/1 - 10/4,442 RV,4.6,42,38,Biden+4,colorado,NA,NA
The Hill/Emerson,10/26 - 10/29,1000 LV,3.0,47,39,Biden+8,colorado,NA,NA
The Hill/Emerson,9/18 - 9/19,1000 LV,3.0,46,36,Biden+10,colorado,NA,NA
Emerson,10/1 - 10/4,468 RV,4.5,43,34,Biden+9,illinois,NA,NA
The Hill/Emerson*,10/20 - 10/24,1000 LV,3,49,37,Biden+12,illinois,NA,NA
Chicago Sun-Times/PPP,10/10 - 10/11,770 LV,3.5,51,42,Biden+9,illinois,NA,NA
WGN-TV/Emerson,9/21 - 9/23,1000 RV,3,51,38,Biden+13,illinois,NA,NA
Pan Atlantic,2/6 - 2/14,LV,NA,39,31,Biden+8,maine,NA,NA
Critical Insights,10/3 - 11/2,307 LV,NA,43,27,Biden+16,maine,NA,NA
Pan Atlantic,2/6 - 2/14,791 LV,3.5,32,38,Trump+6,maine,NA,NA
Critical Insights,10/3 - 11/2,614 LV,3.9,36,35,Biden+1,maine,NA,NA
Emerson,9/19 - 9/20,1164 LV,2.8,51,40,Biden+11,maine,NA,NA
PPP (D),6/13 - 6/14,555 RV,4.2,48,41,Biden+7,new-mexico,NA,NA
PPP (D),8/23 - 8/24,767 RV,3.5,49,41,Biden+8,new-mexico,NA,NA
The Hill/Emerson,10/25 - 10/28,1000 LV,3,48,38,Biden+10,new-mexico,NA,NA
The Hill/Emerson,9/8 - 9/11,1000 LV,3,47,41,Biden+6,new-mexico,NA,NA
RCP Average,4/11 - 6/18,—,—,43.2,48.2,Trump+5.0,georgia,NA,NA
The Hill/Emerson,6/13 - 6/18,1000 RV,3.0,41,45,Trump+4,georgia,NA,NA
Quinnipiac,5/30 - 6/3,1203 RV,2.8,44,49,Trump+5,georgia,NA,NA
Bloomberg/MrnConsult,5/7 - 5/13,795 RV,3.0,44,47,Trump+3,georgia,NA,NA
Cook Political Report,5/6 - 5/13,600 LV,4.0,44,47,Trump+3,georgia,NA,NA
NY Times/Siena,4/28 - 5/9,604 LV,4.6,41,50,Trump+9,georgia,NA,NA
The Hill/Emerson,4/25 - 4/29,1000 RV,3.0,44,47,Trump+3,georgia,NA,NA
FOX News,4/11 - 4/16,1128 RV,3.0,45,51,Trump+6,georgia,NA,NA
Bloomberg/MrnConsult,4/8 - 4/13,802 RV,3.0,43,49,Trump+6,georgia,NA,NA
Wall Street Journal,3/17 - 3/24,600 RV,4.0,43,44,Trump+1,georgia,NA,NA
Marist,3/11 - 3/14,1171 RV,3.7,47,51,Trump+4,georgia,NA,NA
Bloomberg/MrnConsult,3/8 - 3/12,788 RV,3.0,42,49,Trump+7,georgia,NA,NA
CBS News,3/4 - 3/11,1126 LV,3.9,48,51,Trump+3,georgia,NA,NA
The Hill/Emerson,3/5 - 3/7,1000 RV,3.0,42,46,Trump+4,georgia,NA,NA
Bloomberg/MrnConsult,2/12 - 2/20,800 RV,3.0,43,49,Trump+6,georgia,NA,NA
The Hill/Emerson,2/14 - 2/16,1000 RV,3.0,42,48,Trump+6,georgia,NA,NA
FOX News,1/26 - 1/30,1119 RV,3.0,43,51,Trump+8,georgia,NA,NA
Bloomberg/MrnConsult,1/16 - 1/21,798 RV,3.0,41,49,Trump+8,georgia,NA,NA
Atlanta Journal-Constitution,1/3 - 1/11,1007 RV,3.1,37,45,Trump+8,georgia,NA,NA
CNN,11/29 - 12/6,1068 LV,3.3,44,49,Trump+5,georgia,NA,NA
Bloomberg/MrnConsult,11/27 - 12/6,801 RV,3.0,43,49,Trump+6,georgia,NA,NA
Bloomberg/MrnConsult,10/30 - 11/7,803 RV,—,41,48,Trump+7,georgia,NA,NA
Emerson,10/30 - 11/4,780 LV,3.0,41,49,Trump+8,georgia,NA,NA
Atlanta Journal-Constitution,10/26 - 11/3,1002 LV,3.1,44,45,Trump+1,georgia,NA,NA
NY Times/Siena,10/22 - 11/3,629 RV,4.6,43,49,Trump+6,georgia,NA,NA
Bloomberg/MrnConsult,10/10 - 10/15,801 RV,—,43,48,Trump+5,georgia,NA,NA
The Hill/Emerson,11/28 - 11/30,888 LV,3.2,44,43,Biden+1,georgia,NA,NA
UMass Lowell,11/18 - 11/28,1300 LV,3.2,47,43,Biden+4,georgia,NA,NA
The Hill/Emerson,10/28 - 10/31,1000 LV,3.0,44,47,Trump+3,georgia,NA,NA
Rasmussen Reports,10/23 - 10/24,1053 LV,3.0,39,47,Trump+8,georgia,NA,NA
The Hill/Emerson,10/6 - 10/7,1000 LV,3.0,43,45,Trump+2,georgia,NA,NA
Emerson,8/28 - 8/29,600 LV,3.9,46,51,Trump+5,georgia,NA,NA
East Carolina U.,6/6 - 6/9,868 RV,3.9,40,47,Trump+7,georgia,NA,NA
RCP Average,4/11 - 6/18,—,—,46.9,47.1,Trump+0.2,michigan,NA,NA
The Hill/Emerson,6/13 - 6/18,1000 RV,3.0,45,46,Trump+1,michigan,NA,NA
MNS/Mitchell Research,6/3 - 6/3,697 LV,3.7,48,48,Tie,michigan,NA,NA
MIRS/Mitchell Research,5/20 - 5/21,697 LV,3.7,47,49,Trump+2,michigan,NA,NA
Bloomberg/MrnConsult,5/7 - 5/13,704 RV,4.0,46,45,Biden+1,michigan,NA,NA
Cook Political Report,5/6 - 5/13,606 LV,4.0,45,47,Trump+2,michigan,NA,NA
NY Times/Siena,4/28 - 5/9,616 LV,4.5,47,46,Biden+1,michigan,NA,NA
The Hill/Emerson,4/25 - 4/29,1000 RV,3.0,44,45,Trump+1,michigan,NA,NA
CBS News,4/19 - 4/25,1287 LV,3.1,51,49,Biden+2,michigan,NA,NA
FOX News,4/11 - 4/16,1126 RV,3.0,46,49,Trump+3,michigan,NA,NA
Bloomberg/MrnConsult,4/8 - 4/13,803 RV,3.0,47,45,Biden+2,michigan,NA,NA
MRG,4/8 - 4/11,600 LV,4.0,36,42,Trump+6,michigan,NA,NA
Wall Street Journal,3/17 - 3/24,600 RV,4.0,45,48,Trump+3,michigan,NA,NA
The Hill/Emerson,3/14 - 3/18,1000 RV,3.0,44,45,Trump+1,michigan,NA,NA
MIRS/Mitchell Research,3/15 - 3/16,627 LV,3.9,44,47,Trump+3,michigan,NA,NA
CNN,3/13 - 3/18,1097 RV,3.6,42,50,Trump+8,michigan,NA,NA
Bloomberg/MrnConsult,3/8 - 3/12,698 RV,4.0,45,45,Tie,michigan,NA,NA
Quinnipiac,3/8 - 3/12,1487 RV,2.5,45,48,Trump+3,michigan,NA,NA
Bloomberg/MrnConsult,2/12 - 2/20,702 RV,4.0,44,46,Trump+2,michigan,NA,NA
The Hill/Emerson,2/20 - 2/24,1000 RV,3.0,44,46,Trump+2,michigan,NA,NA
EPIC-MRA,2/13 - 2/18,600 LV,4.0,41,45,Trump+4,michigan,NA,NA
FOX News,2/8 - 2/12,1106 RV,3.0,45,47,Trump+2,michigan,NA,NA
Bloomberg/MrnConsult,1/16 - 1/20,703 RV,4.0,42,47,Trump+5,michigan,NA,NA
Detroit News,1/2 - 1/6,600 LV,4.0,39,47,Trump+8,michigan,NA,NA
Bloomberg/MrnConsult,11/27 - 12/6,703 RV,4.0,42,46,Trump+4,michigan,NA,NA
CNN,11/29 - 12/6,1197 RV,3.4,40,50,Trump+10,michigan,NA,NA
EPIC-MRA,11/10 - 11/16,600 LV,4.0,41,46,Trump+5,michigan,NA,NA
Bloomberg/MrnConsult,10/30 - 11/7,700 RV,—,43,43,Tie,michigan,NA,NA
Emerson,10/30 - 11/4,788 LV,3.0,45,43,Biden+2,michigan,NA,NA
NY Times/Siena,10/22 - 11/3,616 RV,4.6,43,48,Trump+5,michigan,NA,NA
Bloomberg/MrnConsult,10/10 - 10/15,706 RV,—,44,44,Tie,michigan,NA,NA
MRG,10/2 - 10/8,600 LV,4.0,35,42,Trump+7,michigan,NA,NA
Emerson,10/1 - 10/4,468 RV,4.5,44,43,Biden+1,michigan,NA,NA
Susquehanna,9/7 - 9/12,700 RV,3.7,46,43,Biden+3,michigan,NA,NA
EPIC-MRA,8/6 - 8/11,600 LV,4.0,46,45,Biden+1,michigan,NA,NA
Emerson,8/1 - 8/2,1121 RV,2.9,44,44,Tie,michigan,NA,NA
MIRS/Mitchell Research,7/11 - 7/13,639 LV,4.0,45,43,Biden+2,michigan,NA,NA
EPIC-MRA,6/8 - 6/14,600 LV,4.0,44,44,Tie,michigan,NA,NA
Detroit Free Press/EPIC-MRA,11/30 - 12/6,600 LV,4.0,47,43,Biden+4,michigan,NA,NA
Emerson,10/28 - 10/31,900 LV,3.2,44,47,Trump+3,michigan,NA,NA
Emerson,10/12 - 10/14,580 LV,4.0,44,44,Tie,michigan,NA,NA
RCP Average,11/14 - 6/18,—,—,44.7,43,Biden+1.7,minnesota,NA,NA
The Hill/Emerson,6/13 - 6/18,1000 RV,3.0,45,45,Tie,minnesota,NA,NA
KSTP/SurveyUSA,5/8 - 5/11,625 LV,4.3,44,42,Biden+2,minnesota,NA,NA
KSTP/SurveyUSA,4/3 - 4/7,608 LV,4.9,44,42,Biden+2,minnesota,NA,NA
KSTP/SurveyUSA,2/23 - 3/28,1603 LV,3.0,42,38,Biden+4,minnesota,NA,NA
KSTP/SurveyUSA,1/24 - 1/29,1594 LV,2.8,42,39,Biden+3,minnesota,NA,NA
MinnPost,11/14 - 11/17,1519 LV,2.6,45,42,Biden+3,minnesota,NA,NA
Emerson,10/1 - 10/4,477 RV,4.4,40,38,Biden+2,minnesota,NA,NA
RCP Average,3/17 - 6/18,—,—,42.8,48.5,Trump+5.7,nevada,NA,NA
The Hill/Emerson,6/13 - 6/18,1000 RV,3.0,43,46,Trump+3,nevada,NA,NA
FOX News,6/1 - 6/4,1069 RV,3.0,45,50,Trump+5,nevada,NA,NA
Bloomberg/MrnConsult,5/7 - 5/13,459 RV,5.0,47,47,Tie,nevada,NA,NA
Cook Political Report,5/6 - 5/13,402 LV,4.9,40,49,Trump+9,nevada,NA,NA
NY Times/Siena,4/28 - 5/9,614 LV,4.5,38,51,Trump+13,nevada,NA,NA
The Hill/Emerson,4/25 - 4/29,1000 RV,3.0,44,45,Trump+1,nevada,NA,NA
Bloomberg/MrnConsult,4/8 - 4/13,450 RV,5.0,43,51,Trump+8,nevada,NA,NA
Wall Street Journal,3/17 - 3/24,600 RV,4.0,44,48,Trump+4,nevada,NA,NA
The Hill/Emerson,3/12 - 3/15,1000 RV,3.0,41,44,Trump+3,nevada,NA,NA
Bloomberg/MrnConsult,3/8 - 3/15,447 RV,4.0,44,46,Trump+2,nevada,NA,NA
Noble Predictive Insights,2/27 - 3/5,829 RV,3.4,40,45,Trump+5,nevada,NA,NA
Bloomberg/MrnConsult,2/12 - 2/20,445 RV,5.0,42,48,Trump+6,nevada,NA,NA
The Hill/Emerson,2/16 - 2/19,1000 RV,3.0,40,46,Trump+6,nevada,NA,NA
Bloomberg/MrnConsult,1/16 - 1/22,457 RV,5.0,40,48,Trump+8,nevada,NA,NA
Emerson,1/5 - 1/8,1294 RV,2.6,45,47,Trump+2,nevada,NA,NA
Bloomberg/MrnConsult,11/27 - 12/6,451 RV,5.0,44,47,Trump+3,nevada,NA,NA
Bloomberg/MrnConsult,10/30 - 11/7,437 RV,—,43,46,Trump+3,nevada,NA,NA
Emerson,10/30 - 11/4,770 LV,3.0,44,47,Trump+3,nevada,NA,NA
NY Times/Siena,10/22 - 11/3,611 RV,4.6,41,52,Trump+11,nevada,NA,NA
Bloomberg/MrnConsult,10/10 - 10/15,503 RV,—,46,43,Biden+3,nevada,NA,NA
CNN,9/29 - 10/6,1251 RV,4.6,46,45,Biden+1,nevada,NA,NA
Nevada Independent,4/18 - 4/26,613 LV,4.0,48,40,Biden+8,nevada,NA,NA
Nevada Independent,1/30 - 2/6,800 RV,3.5,40,42,Trump+2,nevada,NA,NA
The Hill/Emerson,10/26 - 10/29,2000 LV,2.1,42,47,Trump+5,nevada,NA,NA
The Hill/Emerson,9/8 - 9/10,1000 LV,3.0,40,43,Trump+3,nevada,NA,NA
The Hill/Emerson,7/7 - 7/10,2000 RV,2.1,40,43,Trump+3,nevada,NA,NA
RCP Average,4/4 - 6/3,—,—,42.5,47.8,Trump+5.3,north-carolina,NA,NA
East Carolina U.,5/31 - 6/3,1332 RV,3.1,43,48,Trump+5,north-carolina,NA,NA
AmGreatness/NSOR,5/29 - 6/2,600 LV,4.0,41,49,Trump+8,north-carolina,NA,NA
Bloomberg/MrnConsult,5/7 - 5/13,704 RV,4.0,42,49,Trump+7,north-carolina,NA,NA
Cook Political Report,5/6 - 5/13,601 LV,4.0,41,48,Trump+7,north-carolina,NA,NA
High Point University,5/2 - 5/9,804 RV,3.1,42,44,Trump+2,north-carolina,NA,NA
The Hill/Emerson,4/25 - 4/29,1000 RV,3.0,42,47,Trump+5,north-carolina,NA,NA
Mason-Dixon,4/9 - 4/13,635 RV,4.0,43,49,Trump+6,north-carolina,NA,NA
Bloomberg/MrnConsult,4/8 - 4/13,703 RV,4.0,41,51,Trump+10,north-carolina,NA,NA
Quinnipiac,4/4 - 4/8,1401 RV,2.6,46,48,Trump+2,north-carolina,NA,NA
High Point University,3/22 - 3/30,829 RV,3.7,42,45,Trump+3,north-carolina,NA,NA
Wall Street Journal,3/17 - 3/24,600 RV,4.0,43,49,Trump+6,north-carolina,NA,NA
Marist,3/11 - 3/14,1197 RV,3.6,48,51,Trump+3,north-carolina,NA,NA
Bloomberg/MrnConsult,3/8 - 3/12,699 RV,4.0,43,49,Trump+6,north-carolina,NA,NA
WRAL-TV/SurveyUSA,3/3 - 3/9,598 LV,4.9,45,50,Trump+5,north-carolina,NA,NA
Bloomberg/MrnConsult,2/12 - 2/20,704 RV,5.0,41,50,Trump+9,north-carolina,NA,NA
The Hill/Emerson,2/14 - 2/16,1000 RV,3.0,44,47,Trump+3,north-carolina,NA,NA
FOX News,2/8 - 2/12,1099 RV,3.0,45,50,Trump+5,north-carolina,NA,NA
Bloomberg/MrnConsult,1/16 - 1/21,706 RV,4.0,39,49,Trump+10,north-carolina,NA,NA
Bloomberg/MrnConsult,11/27 - 12/6,704 RV,4.0,40,49,Trump+9,north-carolina,NA,NA
Bloomberg/MrnConsult,10/30 - 11/7,702 RV,—,39,48,Trump+9,north-carolina,NA,NA
Bloomberg/MrnConsult,10/10 - 10/15,702 RV,—,43,47,Trump+4,north-carolina,NA,NA
Civitas/Cygnal (R),3/26 - 3/27,605 LV,4.0,45,43,Biden+2,north-carolina,NA,NA
The Hill/Emerson,10/27 - 10/29,1000 LV,3.0,40,51,Trump+11,north-carolina,NA,NA
WRAL-TV/SurveyUSA,9/28 - 10/2,918 RV,3.9,45,43,Biden+2,north-carolina,NA,NA
The Hill/Emerson,9/15 - 9/16,1000 LV,3.0,42,47,Trump+5,north-carolina,NA,NA
East Carolina U.,9/7 - 9/10,1020 LV,3.6,45,46,Trump+1,north-carolina,NA,NA
East Carolina U.,5/19 - 5/20,635 RV,4.5,37,46,Trump+9,north-carolina,NA,NA
RCP Average,4/3 - 6/18,—,—,47.1,47.4,Trump+0.3,wisconsin,NA,NA
The Hill/Emerson,6/13 - 6/18,1000 RV,3.0,44,47,Trump+3,wisconsin,NA,NA
Bloomberg/MrnConsult,5/7 - 5/13,693 RV,4.0,46,47,Trump+1,wisconsin,NA,NA
Cook Political Report,5/6 - 5/13,503 LV,4.4,45,45,Tie,wisconsin,NA,NA
Quinnipiac,5/2 - 5/6,1457 RV,2.6,50,44,Biden+6,wisconsin,NA,NA
NY Times/Siena,4/28 - 5/9,614 LV,4.5,46,47,Trump+1,wisconsin,NA,NA
The Hill/Emerson,4/25 - 4/29,1000 RV,3.0,45,47,Trump+2,wisconsin,NA,NA
CBS News,4/19 - 4/25,1245 LV,3.2,49,50,Trump+1,wisconsin,NA,NA
FOX News,4/11 - 4/16,1198 RV,3.0,48,48,Tie,wisconsin,NA,NA
Bloomberg/MrnConsult,4/8 - 4/13,803 RV,3.0,44,48,Trump+4,wisconsin,NA,NA
Marquette,4/3 - 4/10,814 RV,4.8,49,51,Trump+2,wisconsin,NA,NA
Wall Street Journal,3/17 - 3/24,600 RV,4.0,46,46,Tie,wisconsin,NA,NA
The Hill/Emerson,3/14 - 3/18,1000 RV,3.0,43,46,Trump+3,wisconsin,NA,NA
Bloomberg/MrnConsult,3/8 - 3/14,697 RV,4.0,46,45,Biden+1,wisconsin,NA,NA
Bloomberg/MrnConsult,2/12 - 2/20,702 RV,4.0,42,46,Trump+4,wisconsin,NA,NA
The Hill/Emerson,2/20 - 2/24,1000 RV,3.0,42,45,Trump+3,wisconsin,NA,NA
FOX News,1/26 - 1/30,1172 RV,3.0,47,47,Tie,wisconsin,NA,NA
Marquette,1/24 - 1/31,930 RV,4.2,49,49,Tie,wisconsin,NA,NA
Bloomberg/MrnConsult,1/16 - 1/21,697 RV,4.0,44,49,Trump+5,wisconsin,NA,NA
Bloomberg/MrnConsult,11/27 - 12/6,681 RV,4.0,41,45,Trump+4,wisconsin,NA,NA
Bloomberg/MrnConsult,10/30 - 11/7,675 RV,—,46,47,Trump+1,wisconsin,NA,NA
Emerson,10/30 - 11/4,819 LV,3.0,45,45,Tie,wisconsin,NA,NA
Marquette,10/26 - 11/2,908 RV,4.5,50,48,Biden+2,wisconsin,NA,NA
NY Times/Siena,10/22 - 11/3,603 RV,4.6,47,45,Biden+2,wisconsin,NA,NA
Bloomberg/MrnConsult,10/10 - 10/15,700 RV,—,44,46,Trump+2,wisconsin,NA,NA
Emerson,10/1 - 10/4,532 RV,4.2,40,42,Trump+2,wisconsin,NA,NA
Marquette,6/8 - 6/13,913 RV,4.3,52,43,Biden+9,wisconsin,NA,NA
The Hill/Emerson,10/27 - 10/29,1000 LV,3.0,44,43,Biden+1,wisconsin,NA,NA
Emerson,9/16 - 9/18,860 LV,3.3,45,44,Biden+1,wisconsin,NA,NA
RCP Average,3/11 - 6/9,—,—,42.8,50.4,Trump+7.6,florida,NA,NA
Florida Atlantic University,6/8 - 6/9,777 LV,3.6,43,49,Trump+6,florida,NA,NA
FOX News,6/1 - 6/4,1075 RV,3.0,46,50,Trump+4,florida,NA,NA
CBS News,5/10 - 5/16,1181 LV,3.6,45,54,Trump+9,florida,NA,NA
Florida Atlantic University,4/15 - 4/17,865 RV,3.3,42,50,Trump+8,florida,NA,NA
Emerson,4/9 - 4/10,1000 RV,3.0,38,51,Trump+13,florida,NA,NA
WMNF/St. Pete Polls,3/11 - 3/13,1963 LV,2.2,42,48,Trump+6,florida,NA,NA
Florida Atlantic University,10/27 - 11/11,946 RV,3.2,39,49,Trump+10,florida,NA,NA
Florida Atlantic University,6/27 - 7/1,1081 RV,3.0,39,49,Trump+10,florida,NA,NA
Emerson,3/13 - 3/15,1153 RV,2.8,44,44,Tie,florida,NA,NA
Univ. of North Florida,2/25 - 3/7,1452 RV,2.6,43,50,Trump+7,florida,NA,NA
Florida Atlantic University,10/12 - 10/16,719 LV,3.7,41,45,Trump+4,florida,NA,NA
USA Today/Suffolk,9/15 - 9/18,500 LV,4.4,44,47,Trump+3,florida,NA,NA
USA Today/Suffolk,1/26 - 1/29,500 LV,4.4,44,47,Trump+3,florida,NA,NA
RCP Average,10/31 - 3/11,—,—,42,52,Trump+10.0,ohio,NA,NA
ONU/SurveyUSA,3/6 - 3/11,1241 LV,3.3,38,50,Trump+12,ohio,NA,NA
The Hill/Emerson,3/7 - 3/10,1300 RV,2.6,45,55,Trump+10,ohio,NA,NA
Emerson,1/23 - 1/25,1844 RV,2.3,36,47,Trump+11,ohio,NA,NA
WJW-TV/Emerson,11/10 - 11/13,1000 RV,3.0,38,50,Trump+12,ohio,NA,NA
Data for Progress (D)**,10/31 - 11/2,597 LV,4.0,43,51,Trump+8,ohio,NA,NA
Emerson,10/2 - 10/4,438 RV,4.5,33,45,Trump+12,ohio,NA,NA
USA Today/Suffolk*,7/9 - 7/12,500 LV,4.4,38,44,Trump+6,ohio,NA,NA
RCP Average,2/12 - 3/2,—,—,32,53.5,Trump+21.5,montana,NA,NA
The Hill/Emerson,2/26 - 3/2,1000 RV,3.0,35,56,Trump+21,montana,NA,NA
KULR-8/SurveyUSA,2/12 - 2/15,549 LV,4.5,29,51,Trump+22,montana,NA,NA
Emerson,10/1 - 10/4,447 RV,4.6,28,49,Trump+21,montana,NA,NA
RCP Average,2/2 - 2/16,—,—,35.7,51.7,Trump+16.0,south-carolina,NA,NA
The Hill/Emerson,2/14 - 2/16,1000 RV,3.0,37,51,Trump+14,south-carolina,NA,NA
The Citadel,2/5 - 2/11,1000 RV,4.1,35,54,Trump+19,south-carolina,NA,NA
Winthrop,2/2 - 2/10,1717 RV,2.4,35,50,Trump+15,south-carolina,NA,NA
RCP Average,2/22 - 6/2,—,—,54.7,33.3,Biden+21.4,california,NA,NA
PPIC,5/23 - 6/2,1098 LV,3.7,55,31,Biden+24,california,NA,NA
PPIC,3/19 - 3/25,1089 LV,3.9,54,31,Biden+23,california,NA,NA
LA Times/Berkeley IGS,2/22 - 2/27,6536 RV,3.5,52,34,Biden+18,california,NA,NA
The Hill/Emerson,2/24 - 2/27,1000 LV,3.0,57,35,Biden+22,california,NA,NA
The Hill/Emerson,2/16 - 2/18,1000 RV,3.0,55,33,Biden+22,california,NA,NA
PPIC,2/6 - 2/13,1075 LV,3.9,55,32,Biden+23,california,NA,NA
Emerson,1/11 - 1/14,1087 RV,2.9,54,34,Biden+20,california,NA,NA
LA Times/Berkeley IGS,1/1 - 1/4,4471 LV,2.0,56,37,Biden+19,california,NA,NA
Emerson,11/11 - 11/14,1000 RV,3.0,50,37,Biden+13,california,NA,NA
PPIC,11/9 - 11/16,1113 LV,3.8,54,30,Biden+24,california,NA,NA
LA Times/Berkeley IGS,10/24 - 10/30,4506 LV,2.5,46,31,Biden+15,california,NA,NA
PPIC,10/3 - 10/19,1395 LV,4.0,60,29,Biden+31,california,NA,NA
PPIC,8/25 - 9/5,1146 LV,3.7,57,26,Biden+31,california,NA,NA
LA Times/Berkeley IGS,8/24 - 8/29,6030 RV,2.0,51,31,Biden+20,california,NA,NA
PPIC,6/7 - 6/29,1092 LV,3.8,57,31,Biden+26,california,NA,NA
PPIC,5/17 - 5/24,1062 LV,3.9,58,25,Biden+33,california,NA,NA
Berkeley IGS/LA Times,2/14 - 2/20,5149 LV,2.0,59,29,Biden+30,california,NA,NA
The Hill/Emerson,5/6 - 5/8,1115 RV,2.9,56,35,Biden+21,maryland,NA,NA
The Hill/Emerson,2/12 - 2/13,1000 RV,3,55,32,Biden+23,maryland,NA,NA
Gonzales Research,9/18 - 9/28,818 RV,3.5,56,30,Biden+26,maryland,NA,NA
Gonzales Research,5/30 - 6/6,841 RV,3.5,52,35,Biden+17,maryland,NA,NA
RCP Average,5/28 - 6/13,—,—,47.5,40,Biden+7.5,new-york,NA,NA
Siena,6/12 - 6/13,805 RV,4.1,47,39,Biden+8,new-york,NA,NA
The Hill/Emerson,5/28 - 5/29,1000 RV,3.0,48,41,Biden+7,new-york,NA,NA
Siena,5/13 - 5/15,1191 RV,3.9,47,38,Biden+9,new-york,NA,NA
Siena,4/15 - 4/17,806 RV,4.1,47,37,Biden+10,new-york,NA,NA
Siena,2/12 - 2/14,806 RV,4.2,48,36,Biden+12,new-york,NA,NA
Siena,1/14 - 1/17,807 RV,4.5,46,37,Biden+9,new-york,NA,NA
Siena,11/12 - 11/15,803 RV,4.6,46,36,Biden+10,new-york,NA,NA
Siena,10/15 - 10/19,1225 RV,3.4,46,37,Biden+9,new-york,NA,NA
Siena,9/10 - 9/13,804 RV,4.3,52,31,Biden+21,new-york,NA,NA
Siena,8/13 - 8/16,803 RV,4.4,47,34,Biden+13,new-york,NA,NA
Siena,6/20 - 6/25,817 RV,3.9,50,28,Biden+22,new-york,NA,NA
The Hill/Emerson,10/28 - 10/31,1000 LV,3.0,52,37,Biden+15,new-york,NA,NA
The Hill/Emerson,10/20 - 10/24,1000 LV,3.0,47,40,Biden+7,new-york,NA,NA
The Hill/Emerson,9/4 - 9/6,1000 LV,3.0,53,38,Biden+15,new-york,NA,NA
WNYT-TV/SurveyUSA,8/17 - 8/21,1046 LV,3.8,49,29,Biden+20,new-york,NA,NA
Emerson,10/1 - 10/4,435 RV,4.7,24,57,Trump+33,arkansas,NA,NA
The Hill/Emerson,3/2 - 3/5,1000 RV,3,34,55,Trump+21,indiana,NA,NA
Emerson,10/1 - 10/4,462 RV,4.5,29,48,Trump+19,indiana,NA,NA
Emerson,10/1 - 10/3,450 RV,4.6,26,55,Trump+29,kentucky,NA,NA
The Advocate/NOLA.com,4/22 - 4/26,800 RV,3.5,38,52,Trump+14,louisiana,NA,NA
Emerson,10/1 - 10/4,419 RV,4.8,17,54,Trump+37,north-dakota,NA,NA
Emerson,10/1 - 10/3,447 RV,4.6,27,55,Trump+28,oklahoma,NA,NA
Emerson,10/25 - 10/28,1000 LV,3,30,59,Trump+29,oklahoma,NA,NA
Emerson,10/1 - 10/4,410 RV,4.8,22,55,Trump+33,tennessee,NA,NA
Vanderbilt University,4/19 - 4/23,1003 RV,3.6,26,42,Trump+16,tennessee,NA,NA
Deseret News/Hinckley Inst.,6/4 - 6/7,857 RV,3.4,25,57,Trump+32,utah,NA,NA
Deseret News/Hinckley Inst.*,1/16 - 1/21,801 RV,3,33,43,Trump+10,utah,NA,NA
Emerson,10/25 - 10/28,825 LV,3.3,34,47,Trump+13,utah,NA,NA
Emerson,10/1 - 10/4,539 RV,4.2,23,59,Trump+36,west-virginia,NA,NA
